product_id,pop_score
P04476,1626.5
P03935,1626.0
P01280,1625.0
P01573,1624.5
P04497,1624.5
P00636,1624.5
P02388,1624.5
P03585,1624.5
P01752,1624.0
P00269,1623.5
P03176,1623.5
P03906,1623.0
P02355,1623.0
P02891,1622.5
P03019,1622.5
P01729,1622.0
P04721,1622.0
P03561,1622.0
P04595,1622.0
P01442,1621.5
P01837,1620.5
P00860,1620.0
P02860,1620.0
P03563,1618.5
P03367,1618.5
P00705,1618.5
P02416,1618.0
P04106,1618.0
P01604,1617.5
P00574,1617.5
P01256,1617.0
P02214,1616.5
P04189,1616.0
P01362,1615.0
P01180,1615.0
P04151,1614.5
P04744,1614.0
P02580,1613.5
P02639,1613.0
P03322,1612.0
P01003,1612.0
P04983,1611.5
P00818,1611.5
P03700,1610.5
P01804,1610.0
P02969,1610.0
P00914,1610.0
P02040,1610.0
P01243,1610.0
P02935,1609.5
P02097,1608.5
P01257,1608.5
P01987,1608.5
P02469,1608.0
P01762,1608.0
P03088,1608.0
P01622,1607.5
P04504,1607.5
P03528,1607.5
P00968,1607.5
P00781,1607.0
P02974,1607.0
P03980,1607.0
P03894,1607.0
P02284,1606.5
P01827,1606.5
P03570,1606.5
P02570,1606.5
P01191,1606.0
P02259,1604.5
P02235,1603.5
P01794,1603.0
P00856,1602.0
P03336,1602.0
P02428,1601.0
P01245,1601.0
P00340,1600.5
P02221,1600.0
P04905,1600.0
P02632,1600.0
P00423,1599.5
P01758,1599.0
P03890,1599.0
P04811,1598.5
P00236,1598.5
P04071,1598.5
P02767,1597.0
P04997,1596.5
P04527,1596.0
P01244,1596.0
P04344,1594.5
P01443,1594.5
P02724,1593.5
P02815,1593.0
P04698,1592.0
P00401,1592.0
P00768,1591.5
P03373,1591.0
P00784,1590.5
P01664,1590.0
P00956,1590.0
P02088,1589.5
P01898,1589.5
P01476,1589.0
P03314,1589.0
P04758,1589.0
P03227,1588.5
P04157,1588.5
P03293,1588.0
P03998,1587.5
P00989,1587.0
P02020,1587.0
P04567,1585.5
P03633,1585.0
P03780,1584.5
P04820,1584.5
P01829,1584.5
P04678,1584.0
P00708,1583.5
P01861,1583.0
P01153,1583.0
P01592,1583.0
P02164,1582.5
P00189,1582.5
P00372,1582.0
P04316,1582.0
P01114,1581.5
P03771,1581.5
P03919,1581.0
P01221,1581.0
P02548,1580.0
P04733,1580.0
P03913,1580.0
P01892,1579.5
P02819,1579.5
P02255,1579.5
P04709,1579.5
P02124,1579.5
P03082,1578.5
P02569,1578.0
P03536,1578.0
P03025,1577.5
P00917,1577.5
P04310,1577.0
P04909,1576.5
P00552,1576.5
P03689,1576.0
P04496,1576.0
P00155,1575.0
P04970,1574.5
P00002,1574.0
P00885,1573.5
P01953,1573.5
P01459,1573.5
P03846,1573.0
P04858,1572.5
P04714,1572.0
P00428,1572.0
P01689,1572.0
P03784,1571.0
P01765,1571.0
P03748,1571.0
P02017,1570.5
P03224,1570.0
P03652,1570.0
P00859,1569.5
P00946,1569.5
P01640,1568.5
P02995,1568.5
P01964,1568.5
P01083,1568.5
P01002,1568.0
P04167,1567.5
P00753,1567.5
P03546,1567.0
P04135,1566.5
P01069,1566.5
P00613,1565.0
P00361,1565.0
P01599,1564.5
P04482,1564.5
P01924,1564.0
P01584,1564.0
P03451,1563.5
P01495,1563.5
P03782,1563.0
P01363,1563.0
P01463,1563.0
P00105,1563.0
P01354,1562.5
P02024,1562.0
P04286,1561.5
P02389,1560.5
P02356,1559.5
P01375,1559.5
P02037,1559.0
P01591,1558.5
P01692,1558.5
P03261,1558.5
P02790,1558.5
P04906,1558.5
P04784,1556.5
P00299,1556.5
P02799,1555.5
P01066,1555.5
P01732,1555.0
P03053,1555.0
P00546,1554.5
P00472,1554.0
P01917,1553.5
P00100,1553.0
P02859,1553.0
P02192,1553.0
P00272,1553.0
P02263,1552.5
P04086,1552.0
P02479,1552.0
P01777,1551.5
P03434,1551.5
P03481,1551.0
P01746,1551.0
P02332,1550.5
P02447,1550.5
P04246,1549.5
P02304,1549.0
P00512,1548.0
P00973,1548.0
P00620,1547.5
P00217,1546.0
P04535,1545.5
P00345,1545.5
P00858,1545.0
P02144,1544.5
P00429,1544.5
P00694,1544.0
P03921,1544.0
P02697,1544.0
P03498,1543.5
P00556,1543.0
P04008,1543.0
P00791,1542.5
P01159,1542.5
P04100,1542.0
P03201,1541.0
P01565,1540.5
P01411,1540.0
P01345,1540.0
P01292,1538.5
P00766,1538.0
P02581,1538.0
P04422,1537.5
P03309,1537.5
P00919,1536.5
P03810,1536.5
P01490,1536.0
P01731,1536.0
P02908,1535.5
P02692,1535.0
P03830,1534.0
P04708,1534.0
P00680,1533.5
P01117,1533.5
P03680,1533.5
P00543,1533.5
P01945,1533.0
P00940,1532.0
P03444,1531.5
P01064,1531.5
P00038,1531.5
P00230,1531.0
P01165,1531.0
P04776,1531.0
P01232,1529.5
P02495,1529.0
P03500,1528.5
P01826,1528.5
P04918,1528.0
P00418,1528.0
P03152,1528.0
P03943,1528.0
P03371,1527.5
P01866,1527.5
P01360,1527.5
P03971,1527.0
P01895,1526.5
P00078,1525.5
P01946,1525.5
P04554,1525.0
P04138,1524.5
P04524,1523.5
P04259,1523.5
P04911,1522.5
P02185,1521.0
P01395,1520.5
P03559,1520.5
P00514,1520.5
P00053,1520.5
P04818,1520.0
P04155,1519.0
P01682,1518.5
P04671,1518.5
P03664,1517.0
P00433,1516.5
P02456,1516.5
P02642,1516.5
P04945,1516.0
P00322,1516.0
P01475,1515.5
P01514,1515.5
P03478,1515.5
P01887,1515.0
P01931,1515.0
P00979,1514.5
P00762,1514.0
P03212,1513.5
P00945,1513.5
P00477,1513.5
P04660,1512.0
P04917,1512.0
P00570,1511.5
P01653,1511.0
P02813,1511.0
P02151,1510.5
P00304,1509.5
P03954,1509.0
P00538,1508.5
P01738,1508.5
P01880,1508.0
P03653,1508.0
P00454,1507.5
P03206,1507.0
P01600,1507.0
P01125,1507.0
P02381,1507.0
P00237,1506.0
P01552,1506.0
P01397,1505.0
P03260,1504.5
P00123,1504.5
P03845,1504.0
P03468,1504.0
P00107,1503.0
P01412,1503.0
P04804,1503.0
P04813,1502.0
P01094,1501.5
P00835,1501.5
P02875,1501.0
P01048,1500.5
P01361,1500.5
P03308,1499.0
P01910,1498.0
P04560,1497.0
P00389,1496.0
P03571,1495.5
P04198,1495.0
P00894,1495.0
P04601,1494.5
P03006,1494.5
P04808,1494.5
P01920,1494.5
P03127,1494.0
P01617,1494.0
P00703,1493.0
P01905,1492.5
P01478,1492.0
P00961,1491.5
P00468,1491.5
P03861,1491.5
P04989,1491.0
P00862,1491.0
P00307,1491.0
P02630,1490.5
P01650,1490.0
P04718,1489.0
P02329,1488.5
P00379,1488.0
P01210,1488.0
P03681,1488.0
P01885,1488.0
P03220,1487.5
P00892,1486.5
P02406,1486.5
P01688,1486.0
P02234,1486.0
P02366,1486.0
P04661,1485.5
P02607,1485.5
P03605,1485.0
P00273,1485.0
P03853,1484.5
P00646,1484.5
P00976,1484.5
P02585,1484.5
P01994,1484.0
P01951,1483.5
P04485,1483.0
P00444,1483.0
P00367,1483.0
P04592,1482.5
P01234,1482.5
P02925,1481.5
P04417,1481.0
P00609,1481.0
P01512,1481.0
P02958,1480.5
P03624,1480.5
P02505,1480.0
P03695,1479.5
P01938,1479.0
P00815,1479.0
P02780,1478.5
P04236,1477.5
P03457,1477.5
P02071,1477.5
P04414,1477.0
P04321,1476.5
P01788,1476.0
P02372,1475.5
P04147,1475.0
P02584,1474.5
P02084,1474.5
P04070,1474.5
P04838,1474.0
P03549,1474.0
P04539,1474.0
P03120,1473.5
P01466,1473.0
P02323,1473.0
P03432,1473.0
P02964,1473.0
P04687,1472.0
P03076,1471.5
P02919,1471.5
P00759,1470.5
P01786,1470.5
P02008,1470.0
P00154,1469.5
P01711,1469.5
P02175,1469.5
P04179,1469.0
P04436,1469.0
P00647,1469.0
P04847,1468.5
P00509,1468.5
P04790,1468.0
P02825,1468.0
P00104,1468.0
P03783,1468.0
P02782,1467.5
P01141,1467.0
P03836,1467.0
P02694,1467.0
P01250,1466.5
P04610,1466.0
P02509,1466.0
P04382,1465.5
P01089,1465.0
P00913,1464.0
P01594,1464.0
P04199,1463.5
P02596,1463.5
P03098,1462.5
P01730,1462.5
P00145,1462.5
P01948,1462.5
P04844,1462.0
P01660,1461.5
P02212,1461.0
P00830,1461.0
P02883,1461.0
P04927,1460.5
P01477,1459.0
P02031,1458.5
P04724,1458.5
P01110,1458.0
P03844,1458.0
P02392,1457.5
P00073,1457.5
P00757,1457.5
P00275,1456.0
P02543,1456.0
P02525,1455.5
P01107,1455.5
P04521,1455.0
P03521,1454.0
P00397,1454.0
P00611,1454.0
P01991,1453.5
P04863,1453.0
P02989,1453.0
P04124,1452.5
P00229,1452.0
P00052,1452.0
P01773,1452.0
P01433,1452.0
P00416,1452.0
P04292,1452.0
P04960,1451.5
P00358,1449.5
P03727,1449.5
P02425,1449.5
P02413,1449.0
P04916,1448.5
P00798,1448.5
P02754,1448.5
P03415,1448.5
P04903,1448.0
P00758,1448.0
P03198,1447.5
P02401,1447.5
P03377,1447.5
P02331,1447.0
P01416,1446.5
P04438,1446.5
P01368,1446.5
P01651,1446.0
P04730,1446.0
P00405,1446.0
P03513,1445.5
P02905,1444.5
P01323,1444.5
P00205,1444.5
P01086,1444.0
P04032,1444.0
P00676,1443.5
P03014,1443.5
P03488,1443.0
P01261,1443.0
P01312,1443.0
P03963,1443.0
P01824,1442.0
P01959,1442.0
P02644,1442.0
P02385,1442.0
P04870,1440.5
P02078,1440.5
P01763,1440.0
P02063,1440.0
P01259,1440.0
P02398,1439.5
P03035,1439.0
P00735,1439.0
P03245,1438.5
P03317,1438.5
P02057,1437.5
P04461,1437.5
P04421,1437.5
P00337,1437.0
P00209,1437.0
P04448,1436.5
P00909,1435.0
P03327,1434.0
P04117,1433.5
P02115,1433.5
P02861,1433.5
P01813,1433.0
P01846,1432.5
P04061,1432.5
P02371,1432.0
P04175,1432.0
P03721,1431.5
P03329,1431.0
P01750,1431.0
P03184,1430.0
P02118,1430.0
P02711,1429.5
P01548,1429.5
P04659,1429.0
P02816,1429.0
P02593,1429.0
P01053,1428.5
P02444,1428.0
P04390,1427.5
P00744,1427.0
P04066,1426.5
P01612,1426.5
P02827,1426.5
P03265,1426.5
P01473,1426.5
P02651,1426.0
P04159,1426.0
P03848,1425.5
P03662,1425.5
P04025,1425.5
P02657,1425.0
P01184,1424.5
P00139,1424.5
P04092,1424.5
P00948,1424.5
P03789,1424.5
P00508,1424.0
P04067,1424.0
P00458,1424.0
P04613,1423.5
P01203,1423.5
P02069,1423.5
P04883,1423.5
P04540,1423.0
P04317,1423.0
P03956,1422.5
P01030,1422.5
P01381,1422.5
P00902,1422.0
P01572,1422.0
P02808,1421.5
P02937,1421.5
P03909,1421.5
P01979,1421.0
P01743,1421.0
P02781,1421.0
P04996,1420.5
P02952,1420.5
P02695,1420.5
P00714,1420.0
P01062,1420.0
P01287,1420.0
P00891,1419.5
P01106,1419.5
P04195,1419.5
P02786,1419.5
P01469,1419.0
P03778,1419.0
P03140,1418.5
P04800,1418.0
P03406,1418.0
P02315,1418.0
P02655,1418.0
P04034,1418.0
P02036,1416.0
P00998,1415.5
P04713,1415.5
P02023,1415.0
P01179,1414.5
P00865,1414.5
P04777,1414.5
P03170,1414.5
P01519,1414.5
P03551,1414.5
P00890,1414.0
P02346,1414.0
P03516,1414.0
P04576,1414.0
P02693,1413.5
P04121,1413.5
P04558,1413.5
P04035,1413.0
P04603,1413.0
P00407,1412.5
P04670,1412.5
P00639,1412.5
P03136,1412.5
P03673,1412.5
P02994,1412.0
P00983,1412.0
P01020,1412.0
P03239,1412.0
P00511,1411.5
P00535,1411.5
P00192,1411.0
P04956,1410.5
P02053,1410.5
P00863,1410.5
P00006,1410.5
P00828,1410.0
P01031,1410.0
P02705,1409.5
P04173,1409.5
P02373,1409.5
P04103,1409.5
P00721,1409.5
P04085,1409.0
P04682,1408.0
P02992,1408.0
P01927,1408.0
P00717,1407.5
P03149,1407.5
P00004,1407.5
P00867,1407.0
P03654,1407.0
P02976,1407.0
P01941,1407.0
P03385,1407.0
P02889,1407.0
P04773,1406.5
P04577,1406.5
P03936,1405.5
P02685,1405.5
P00238,1405.5
P01608,1405.0
P00826,1405.0
P04303,1404.5
P04944,1404.5
P03497,1404.5
P04792,1403.5
P04769,1403.0
P03905,1402.5
P02000,1402.0
P03531,1401.5
P00675,1401.0
P03100,1401.0
P03113,1400.5
P03558,1400.5
P01318,1400.0
P00357,1400.0
P00832,1400.0
P00027,1399.5
P01005,1399.5
P03435,1399.0
P03701,1398.5
P01167,1398.5
P00805,1398.5
P03166,1398.5
P00681,1398.5
P03412,1398.5
P04330,1398.0
P04314,1397.5
P02637,1397.5
P00409,1397.5
P03702,1397.5
P01142,1397.5
P01155,1397.0
P04441,1396.5
P04261,1396.5
P00963,1396.5
P00387,1396.5
P03228,1396.0
P02092,1396.0
P04163,1396.0
P01131,1396.0
P04520,1396.0
P02677,1395.5
P02052,1395.5
P01972,1395.5
P02374,1395.0
P01434,1395.0
P00941,1395.0
P04499,1395.0
P03850,1394.5
P04374,1394.5
P00311,1394.5
P00610,1394.5
P00346,1394.0
P01596,1393.5
P04757,1393.5
P02081,1393.0
P03506,1393.0
P02749,1393.0
P02426,1393.0
P01696,1393.0
P00291,1392.5
P00564,1392.5
P04187,1392.5
P03433,1392.5
P03101,1392.0
P03930,1391.5
P01893,1391.5
P02681,1391.0
P01215,1389.5
P00248,1389.5
P02141,1389.5
P03195,1389.0
P02076,1389.0
P04807,1389.0
P00396,1389.0
P01057,1389.0
P04825,1389.0
P01929,1389.0
P01814,1389.0
P02276,1388.5
P04452,1388.5
P00018,1388.0
P00842,1388.0
P02887,1387.5
P04041,1387.5
P00893,1387.5
P00693,1387.0
P01768,1387.0
P00748,1386.5
P03069,1386.5
P02514,1386.0
P04981,1385.5
P00688,1385.5
P00070,1385.5
P04600,1385.0
P01157,1385.0
P01045,1385.0
P04722,1384.5
P04688,1384.5
P01550,1384.5
P04256,1384.0
P04202,1384.0
P02791,1383.5
P01810,1383.5
P03541,1383.0
P03752,1382.5
P02556,1382.5
P03461,1382.0
P04614,1382.0
P02283,1382.0
P03801,1382.0
P01589,1381.5
P02856,1381.0
P04596,1381.0
P04040,1380.5
P03289,1380.5
P00642,1380.5
P03609,1380.0
P03580,1379.5
P00088,1379.5
P01247,1378.5
P01867,1378.5
P03839,1378.5
P01748,1377.5
P00982,1377.5
P01372,1377.0
P03712,1377.0
P01683,1377.0
P00995,1376.5
P00063,1376.5
P04424,1376.5
P04364,1376.5
P03683,1376.5
P01524,1376.0
P01108,1376.0
P02804,1376.0
P02266,1375.5
P00417,1375.5
P03869,1375.5
P01482,1375.5
P01585,1375.5
P04267,1375.0
P02722,1375.0
P04562,1375.0
P01237,1374.5
P04686,1374.5
P00306,1374.5
P04201,1374.0
