campaign_id,campaign_name,customer_id,assignment_datetime,is_treatment,response,pred_response_if_treated,pred_response_if_control,uplift_score,rank,uplift_decile
CMP011,Peak Season Holdout Test,C005748,2025-11-09 20:56:00,1,1,0.5403193157548426,0.5187704576857174,0.02154885806912521,100,1
CMP011,Peak Season Holdout Test,C003990,2025-11-09 21:48:00,1,0,0.49335327284264285,0.47187049219245114,0.021482780650191713,101,1
CMP011,Peak Season Holdout Test,C016506,2025-11-09 20:19:00,1,0,0.4935434526298367,0.47207478367598704,0.021468668953849634,102,1
CMP011,Peak Season Holdout Test,C010220,2025-11-09 20:29:00,1,0,0.4935150347261648,0.4720684998941877,0.021446534831977115,103,1
CMP011,Peak Season Holdout Test,C001352,2025-11-09 20:28:00,1,0,0.5050547635367691,0.4836272886027247,0.021427474934044455,104,1
CMP011,Peak Season Holdout Test,C007689,2025-11-09 20:44:00,0,0,0.49347524973146406,0.4720597026145386,0.02141554711692545,105,1
CMP011,Peak Season Holdout Test,C025094,2025-11-09 20:07:00,1,0,0.511692909110879,0.49030001822447145,0.0213928908864075,106,1
CMP011,Peak Season Holdout Test,C038456,2025-11-09 20:13:00,1,0,0.49897837522562416,0.4775895902796874,0.021388784945936767,107,1
CMP011,Peak Season Holdout Test,C021361,2025-11-09 20:03:00,1,1,0.49895195225374106,0.47758619916538286,0.021365753088358197,108,1
CMP011,Peak Season Holdout Test,C004847,2025-11-09 20:32:00,0,0,0.49888890340416187,0.4775781075049444,0.021310795899217472,109,1
CMP011,Peak Season Holdout Test,C042185,2025-11-09 20:56:00,1,0,0.4932643275011854,0.4720130633584609,0.02125126414272449,110,1
CMP011,Peak Season Holdout Test,C005605,2025-11-09 20:20:00,1,0,0.5115549240780773,0.490335277053714,0.021219647024363353,111,1
CMP011,Peak Season Holdout Test,C023949,2025-11-09 21:20:00,1,0,0.4986038886280766,0.4773976591041177,0.021206229523958897,112,1
CMP011,Peak Season Holdout Test,C033380,2025-11-09 20:38:00,1,0,0.5048220587264983,0.48363037342367315,0.02119168530282517,113,1
CMP011,Peak Season Holdout Test,C008565,2025-11-09 21:08:00,0,0,0.49858191316700995,0.47739483886894984,0.021187074298060105,114,1
CMP011,Peak Season Holdout Test,C013347,2025-11-09 21:24:00,1,1,0.4985607225490263,0.47739211935783155,0.021168603191194735,115,1
CMP011,Peak Season Holdout Test,C016626,2025-11-09 21:55:00,0,0,0.5046827758521063,0.48351648383953916,0.021166292012567145,116,1
CMP011,Peak Season Holdout Test,C006887,2025-11-09 21:57:00,1,0,0.5046780746980751,0.4835165461582334,0.021161528539841712,117,1
CMP011,Peak Season Holdout Test,C040084,2025-11-09 21:24:00,1,1,0.4984898255811993,0.47738302075630423,0.021106804824895076,118,1
CMP011,Peak Season Holdout Test,C012161,2025-11-09 21:17:00,1,0,0.4927388306375139,0.47173463110030517,0.021004199537208723,119,1
CMP011,Peak Season Holdout Test,C006924,2025-11-09 20:49:00,1,0,0.4985244765762925,0.47753133726683095,0.02099313930946156,120,1
CMP011,Peak Season Holdout Test,C027487,2025-11-09 21:21:00,1,0,0.4983548337389257,0.4773656965233115,0.020989137215614184,121,1
CMP011,Peak Season Holdout Test,C000665,2025-11-09 20:51:00,1,0,0.5046029022545769,0.4836332786186365,0.02096962363594046,122,1
CMP011,Peak Season Holdout Test,C012766,2025-11-09 21:54:00,1,0,0.5044854649503512,0.4835190993922364,0.020966365558114763,123,1
CMP011,Peak Season Holdout Test,C009955,2025-11-09 21:04:00,1,0,0.5044544924028582,0.4835195099626088,0.02093498244024944,124,1
CMP011,Peak Season Holdout Test,C012426,2025-11-09 21:09:00,1,0,0.49828707629486463,0.4773570008532446,0.02093007544162001,125,1
CMP011,Peak Season Holdout Test,C008556,2025-11-09 21:41:00,0,1,0.498270333152262,0.47735485211835427,0.020915481033907724,126,1
CMP011,Peak Season Holdout Test,C018410,2025-11-09 20:12:00,1,1,0.49837875858480496,0.4775126359968426,0.020866122587962332,127,1
CMP011,Peak Season Holdout Test,C001092,2025-11-09 21:07:00,1,0,0.4981403123203962,0.4773381658775044,0.0208021464428918,128,1
CMP011,Peak Season Holdout Test,C029330,2025-11-09 21:17:00,1,0,0.49235489421372025,0.47164973749598404,0.020705156717736206,129,1
CMP011,Peak Season Holdout Test,C010686,2025-11-09 21:57:00,0,0,0.4923258467534371,0.4716433146912679,0.02068253206216919,130,1
CMP011,Peak Season Holdout Test,C027579,2025-11-09 20:35:00,1,0,0.492528013490383,0.4718502487127074,0.020677764777675578,131,1
CMP011,Peak Season Holdout Test,C039582,2025-11-09 20:46:00,1,0,0.4924699180109988,0.47183740252854783,0.020632515482450986,132,1
CMP011,Peak Season Holdout Test,C008317,2025-11-09 20:30:00,0,0,0.4924307668242825,0.47182874533852037,0.020602021485762123,133,1
CMP011,Peak Season Holdout Test,C016881,2025-11-09 20:34:00,1,1,0.4980080554062789,0.4774650605189143,0.020542994887364607,134,1
CMP011,Peak Season Holdout Test,C046863,2025-11-09 20:18:00,1,0,0.5041470235699966,0.4836393217942898,0.02050770177570682,135,1
CMP011,Peak Season Holdout Test,C019074,2025-11-09 20:24:00,1,0,0.5109794572066987,0.4904823203182284,0.02049713688847027,136,1
CMP011,Peak Season Holdout Test,C017288,2025-11-09 21:46:00,1,0,0.5039408134281983,0.48352631920216055,0.02041449422603775,137,1
CMP011,Peak Season Holdout Test,C020641,2025-11-09 20:08:00,0,0,0.49772133092829834,0.4774282628290749,0.020293068099223432,138,1
CMP011,Peak Season Holdout Test,C027472,2025-11-09 21:10:00,1,0,0.4975027694764047,0.4772563469544594,0.020246422521945306,139,1
CMP011,Peak Season Holdout Test,C034635,2025-11-09 20:17:00,0,0,0.5038814022186602,0.48364284285819786,0.020238559360462316,140,1
CMP011,Peak Season Holdout Test,C040164,2025-11-09 21:21:00,1,0,0.5184836243518772,0.4982574882175887,0.02022613613428853,141,1
CMP011,Peak Season Holdout Test,C033545,2025-11-09 21:35:00,1,0,0.5037479223466412,0.48352887610526796,0.020219046241373273,142,1
CMP011,Peak Season Holdout Test,C044385,2025-11-09 20:20:00,0,0,0.4976221811058213,0.477415538137481,0.020206642968340294,143,1
CMP011,Peak Season Holdout Test,C012665,2025-11-09 20:10:00,1,1,0.5368412464377228,0.5166430035977048,0.020198242840018032,144,1
CMP011,Peak Season Holdout Test,C047448,2025-11-09 21:21:00,1,0,0.49166218993721367,0.47149657012805746,0.02016561980915621,145,1
CMP011,Peak Season Holdout Test,C014628,2025-11-09 20:16:00,0,0,0.5038072877950898,0.4836438253104682,0.020163462484621586,146,1
CMP011,Peak Season Holdout Test,C028007,2025-11-09 20:28:00,1,0,0.49184603621989587,0.4716994480357939,0.020146588184101977,147,1
CMP011,Peak Season Holdout Test,C009551,2025-11-09 20:10:00,1,0,0.5037767293737837,0.4836442303887732,0.020132498985010516,148,1
CMP012,Year End Save,C022672,2025-12-10 16:08:00,1,0,0.5546199296561483,0.5345032704334798,0.020116659222668476,149,1
CMP011,Peak Season Holdout Test,C049177,2025-11-09 21:36:00,1,0,0.4915605285853793,0.4714740911384932,0.020086437446886096,150,1
CMP011,Peak Season Holdout Test,C031886,2025-11-09 21:37:00,0,0,0.5035842060278071,0.4835310462660013,0.020053159761805772,151,1
CMP011,Peak Season Holdout Test,C024994,2025-11-09 20:18:00,0,0,0.491662286317249,0.4716588165133726,0.020003469803876406,152,1
CMP011,Peak Season Holdout Test,C042865,2025-11-09 21:04:00,0,0,0.4972113388477235,0.47721894634292555,0.01999239250479795,153,1
CMP011,Peak Season Holdout Test,C045982,2025-11-09 20:49:00,1,1,0.49727842833780644,0.47737142162380747,0.019907006713998976,154,1
CMP011,Peak Season Holdout Test,C014672,2025-11-09 20:35:00,1,0,0.497269272095378,0.47737024653123544,0.01989902556414258,155,1
CMP011,Peak Season Holdout Test,C030850,2025-11-09 20:01:00,0,0,0.49726796406089485,0.47737007866088843,0.01989788540000642,156,1
CMP011,Peak Season Holdout Test,C046665,2025-11-09 20:44:00,1,0,0.5035372388866595,0.4836474050303513,0.01988983385630816,157,1
CMP011,Peak Season Holdout Test,C000506,2025-11-09 20:33:00,1,0,0.4914873787081218,0.47162014012094156,0.019867238587180258,158,1
CMP011,Peak Season Holdout Test,C029147,2025-11-09 21:22:00,1,0,0.49698583457057244,0.47719000636817915,0.019795828202393284,159,1
CMP011,Peak Season Holdout Test,C024624,2025-11-09 21:47:00,1,0,0.49695365714394096,0.47718587689470465,0.01976778024923631,160,1
CMP011,Peak Season Holdout Test,C011732,2025-11-09 21:29:00,1,1,0.4968696820281192,0.4771750999908167,0.01969458203730251,161,1
CMP011,Peak Season Holdout Test,C023134,2025-11-09 21:46:00,0,0,0.49685372415988976,0.47717305204575144,0.01968067211413832,162,1
CMP011,Peak Season Holdout Test,C004183,2025-11-09 20:25:00,1,0,0.49698909199187713,0.4773342888197047,0.01965480317217244,163,1
CMP011,Peak Season Holdout Test,C038871,2025-11-09 21:53:00,0,1,0.4967456817141038,0.4771591864706668,0.01958649524343703,164,1
CMP011,Peak Season Holdout Test,C036403,2025-11-09 20:36:00,1,1,0.4969051168029562,0.4773235116241749,0.01958160517878127,165,1
CMP011,Peak Season Holdout Test,C004080,2025-11-09 21:59:00,1,0,0.5031146236600325,0.4835372708183074,0.01957735284172507,166,1
CMP011,Peak Season Holdout Test,C039405,2025-11-09 21:01:00,1,0,0.5030730025663424,0.48353782252357264,0.019535180042769718,167,1
CMP011,Peak Season Holdout Test,C049735,2025-11-09 20:18:00,1,1,0.49097908518415045,0.4715077431542667,0.019471342029883765,168,1
CMP011,Peak Season Holdout Test,C018239,2025-11-09 20:58:00,0,0,0.4967578336407019,0.47730460961572224,0.019453224024979676,169,1
CMP011,Peak Season Holdout Test,C037491,2025-11-09 20:21:00,0,0,0.4967549560000688,0.4773042403053696,0.019450715694699194,170,1
CMP011,Peak Season Holdout Test,C027327,2025-11-09 21:22:00,1,0,0.496549741111732,0.4771340405175449,0.019415700594187124,171,1
CMP011,Peak Season Holdout Test,C000867,2025-11-09 21:11:00,1,0,0.4965324753675938,0.47713182472482735,0.01940065064276647,172,1
CMP011,Peak Season Holdout Test,C005325,2025-11-09 20:52:00,1,0,0.49667490535658054,0.4772939667727788,0.019380938583801743,173,1
CMP011,Peak Season Holdout Test,C004737,2025-11-09 21:29:00,1,0,0.5029182712876922,0.4835398735478179,0.019378397739874265,174,1
CMP011,Peak Season Holdout Test,C000190,2025-11-09 21:29:00,0,0,0.4906260356461976,0.4712674574111774,0.019358578235020185,175,1
CMP011,Peak Season Holdout Test,C015919,2025-11-09 21:02:00,0,0,0.4963857168804728,0.4771129905230797,0.019272726357393077,176,1
CMP011,Peak Season Holdout Test,C009025,2025-11-09 20:57:00,1,0,0.49652579187048923,0.4772748298515365,0.01925096201895271,177,1
CMP011,Peak Season Holdout Test,C035086,2025-11-09 20:46:00,0,0,0.49652369905396765,0.4772745612636428,0.019249137790324833,178,1
CMP011,Peak Season Holdout Test,C032970,2025-11-09 20:36:00,1,0,0.4906880086526149,0.4714433779927684,0.019244630659846496,179,1
CMP011,Peak Season Holdout Test,C022530,2025-11-09 20:51:00,1,0,0.4906494935716109,0.47143486119866945,0.019214632372941465,180,1
CMP012,Year End Save,C020338,2025-12-10 11:24:00,1,0,0.50948284909932,0.4903284208337691,0.01915442826555086,181,1
CMP011,Peak Season Holdout Test,C028438,2025-11-09 20:49:00,1,0,0.49636045974638193,0.4772536114484395,0.019106848297942458,182,1
CMP011,Peak Season Holdout Test,C047395,2025-11-09 21:44:00,1,0,0.5358017921801397,0.516732097279311,0.01906969490082866,183,1
CMP011,Peak Season Holdout Test,C026232,2025-11-09 20:12:00,1,0,0.49045502568691224,0.47139185862352084,0.019063167063391395,184,1
CMP011,Peak Season Holdout Test,C037138,2025-11-09 21:29:00,0,0,0.49612830244400874,0.47707995528901054,0.019048347154998202,185,1
CMP011,Peak Season Holdout Test,C009452,2025-11-09 20:06:00,1,1,0.5353332686367838,0.5163071846963299,0.01902608394045391,186,1
CMP011,Peak Season Holdout Test,C021025,2025-11-09 21:04:00,1,0,0.49017964856329127,0.4711687513921849,0.019010897171106378,187,1
CMP011,Peak Season Holdout Test,C005670,2025-11-09 21:07:00,1,1,0.4901322958186508,0.4711582805887888,0.01897401522986203,188,1
CMP011,Peak Season Holdout Test,C027669,2025-11-09 20:53:00,1,0,0.4961820484431029,0.4772307144663096,0.018951333976793272,189,1
CMP011,Peak Season Holdout Test,C036708,2025-11-09 21:18:00,0,0,0.4960087519167651,0.4770646127738823,0.018944139142882788,190,1
CMP011,Peak Season Holdout Test,C039082,2025-11-09 20:34:00,1,1,0.4902258351073266,0.47134117756225674,0.01888465754506985,191,1
CMP011,Peak Season Holdout Test,C006545,2025-11-09 20:41:00,1,0,0.49019047824634204,0.47133335904891005,0.018857119197431993,192,1
CMP011,Peak Season Holdout Test,C003975,2025-11-09 21:15:00,1,0,0.49588213872718495,0.47704836385538185,0.0188337748718031,193,1
CMP011,Peak Season Holdout Test,C022023,2025-11-09 19:59:00,1,0,0.4903642029953992,0.47153399542459146,0.018830207570807722,194,1
CMP011,Peak Season Holdout Test,C046534,2025-11-09 20:20:00,1,0,0.49015133326474386,0.4713247028541114,0.018826630410632483,195,1
CMP011,Peak Season Holdout Test,C013108,2025-11-09 21:23:00,0,0,0.4958588566067686,0.47704537593970486,0.01881348066706373,196,1
CMP011,Peak Season Holdout Test,C048767,2025-11-09 21:17:00,0,0,0.48989616612541514,0.4711060665615653,0.01879009956384986,197,1
CMP011,Peak Season Holdout Test,C016273,2025-11-09 21:24:00,1,0,0.49580470612666905,0.4770384265242042,0.018766279602464853,198,1
CMP011,Peak Season Holdout Test,C034354,2025-11-09 20:55:00,1,0,0.4959560273141524,0.477201707283263,0.018754320030889393,199,1
CMP012,Year End Save,C047936,2025-12-10 15:20:00,1,1,0.5530205785930455,0.5343080950156824,0.018712483577363104,200,1
CMP011,Peak Season Holdout Test,C032410,2025-11-09 21:47:00,1,1,0.4897907299849332,0.47108275194605653,0.018707978038876694,201,1
