rank,customer_id,campaign_id,assignment_datetime,response_flag_30d,treatment_flag,ite_score
116,C030950,CMP012,2025-12-10 19:48:00,1,True,0.0744095
117,C020952,CMP012,2025-12-10 15:36:00,0,False,0.07439611
118,C048674,CMP011,2025-11-09 21:30:00,1,True,0.074389994
119,C004561,CMP012,2025-12-10 21:10:00,0,True,0.074270844
120,C036351,CMP012,2025-12-10 20:04:00,1,True,0.07421741
121,C024520,CMP011,2025-11-09 20:30:00,0,True,0.07420365
122,C040367,CMP011,2025-11-09 21:47:00,0,True,0.07420107
123,C035278,CMP011,2025-11-09 21:24:00,0,True,0.074099325
124,C013967,CMP011,2025-11-09 20:05:00,0,False,0.07399704
125,C017805,CMP012,2025-12-10 13:36:00,0,True,0.07397973
126,C035127,CMP011,2025-11-09 21:53:00,1,True,0.07385496
127,C017991,CMP012,2025-12-10 11:26:00,1,True,0.07384474
128,C017175,CMP012,2025-12-10 08:32:00,0,True,0.073776335
129,C024840,CMP012,2025-12-10 15:33:00,1,True,0.07368235
130,C011080,CMP012,2025-12-10 17:13:00,0,True,0.07358594
131,C011642,CMP012,2025-12-10 19:45:00,1,True,0.07358196
132,C046284,CMP012,2025-12-10 14:20:00,0,False,0.07353941
133,C043010,CMP012,2025-12-10 13:59:00,1,True,0.07351046
134,C005811,CMP012,2025-12-10 16:17:00,0,True,0.073425956
135,C000006,CMP012,2025-12-10 14:50:00,1,True,0.073306434
136,C035250,CMP012,2025-12-10 16:01:00,0,False,0.073301926
137,C027252,CMP012,2025-12-10 15:59:00,0,True,0.07328257
138,C036115,CMP012,2025-12-10 12:54:00,0,True,0.07327339
139,C048837,CMP012,2025-12-10 12:38:00,0,True,0.07320923
140,C045603,CMP012,2025-12-10 13:38:00,1,True,0.07318834
141,C016880,CMP011,2025-11-09 21:32:00,0,False,0.073168464
142,C045290,CMP012,2025-12-10 18:25:00,1,False,0.073155805
143,C037581,CMP012,2025-12-10 09:22:00,0,True,0.07314606
144,C040946,CMP012,2025-12-10 13:52:00,1,True,0.07307023
145,C001452,CMP012,2025-12-10 14:05:00,1,True,0.07304756
146,C035768,CMP012,2025-12-10 13:53:00,0,True,0.0730457
147,C012690,CMP012,2025-12-10 13:06:00,0,True,0.0730271
148,C047709,CMP012,2025-12-10 14:39:00,0,True,0.07295136
149,C007966,CMP012,2025-12-10 11:43:00,1,True,0.07283655
150,C033237,CMP012,2025-12-10 16:14:00,0,True,0.07275116
151,C004935,CMP012,2025-12-10 11:16:00,1,False,0.0727151
152,C012040,CMP011,2025-11-09 20:52:00,0,True,0.072652474
153,C012374,CMP012,2025-12-10 10:49:00,1,True,0.07265202
154,C039973,CMP012,2025-12-10 20:59:00,1,False,0.072645545
155,C027702,CMP012,2025-12-10 10:10:00,1,True,0.072637856
156,C018212,CMP011,2025-11-09 21:39:00,1,False,0.072619714
157,C026786,CMP012,2025-12-10 10:13:00,0,True,0.07257047
158,C035050,CMP012,2025-12-10 08:04:00,0,True,0.07252379
159,C048211,CMP012,2025-12-10 15:22:00,1,False,0.07248967
160,C041280,CMP011,2025-11-09 20:05:00,0,True,0.07247328
161,C001590,CMP011,2025-11-09 21:10:00,0,False,0.07245269
162,C025585,CMP012,2025-12-10 10:08:00,0,True,0.0723831
163,C048385,CMP012,2025-12-10 11:21:00,0,True,0.07229253
164,C041055,CMP012,2025-12-10 17:53:00,0,True,0.07229078
165,C027199,CMP012,2025-12-10 12:26:00,0,True,0.07226021
166,C019125,CMP012,2025-12-10 08:53:00,0,False,0.072194055
167,C013577,CMP012,2025-12-10 10:31:00,1,True,0.07219016
168,C003939,CMP012,2025-12-10 21:12:00,0,True,0.07217481
169,C031899,CMP011,2025-11-09 21:56:00,0,False,0.07216658
170,C047045,CMP011,2025-11-09 20:39:00,0,False,0.072159454
171,C024090,CMP012,2025-12-10 20:44:00,0,True,0.07213816
172,C015532,CMP011,2025-11-09 21:23:00,1,True,0.07212801
173,C038277,CMP011,2025-11-09 21:01:00,0,True,0.07211972
174,C032072,CMP011,2025-11-09 20:00:00,0,True,0.07208329
175,C018923,CMP011,2025-11-09 20:09:00,0,True,0.07205119
176,C012356,CMP012,2025-12-10 17:30:00,0,True,0.071986124
177,C014729,CMP012,2025-12-10 17:51:00,1,True,0.07198054
178,C049046,CMP012,2025-12-10 21:33:00,1,True,0.07188862
179,C007164,CMP011,2025-11-09 21:17:00,0,True,0.07188377
180,C012035,CMP011,2025-11-09 20:57:00,0,False,0.07185134
181,C027718,CMP012,2025-12-10 19:08:00,0,True,0.0718468
182,C001766,CMP012,2025-12-10 08:41:00,1,True,0.07184423
183,C011840,CMP012,2025-12-10 11:04:00,0,False,0.07181035
184,C029207,CMP011,2025-11-09 21:03:00,0,True,0.071787454
185,C048201,CMP012,2025-12-10 09:56:00,0,True,0.07178463
186,C010909,CMP012,2025-12-10 19:41:00,0,True,0.07176371
187,C032225,CMP012,2025-12-10 08:08:00,1,True,0.07173054
188,C015457,CMP012,2025-12-10 12:42:00,0,True,0.07170515
189,C049104,CMP012,2025-12-10 14:20:00,1,True,0.07159631
190,C018912,CMP012,2025-12-10 13:25:00,0,True,0.07149841
191,C025292,CMP012,2025-12-10 20:28:00,0,False,0.071294054
192,C041067,CMP012,2025-12-10 08:20:00,1,False,0.07128678
193,C040135,CMP011,2025-11-09 21:43:00,0,True,0.07122181
194,C011973,CMP012,2025-12-10 10:19:00,0,True,0.0711823
195,C014567,CMP012,2025-12-10 15:26:00,0,True,0.07111959
196,C014386,CMP012,2025-12-10 19:14:00,0,True,0.07106368
197,C032602,CMP012,2025-12-10 19:36:00,0,True,0.07105844
198,C005378,CMP012,2025-12-10 10:22:00,0,True,0.071007684
199,C028425,CMP011,2025-11-09 20:07:00,0,True,0.07092624
200,C008926,CMP011,2025-11-09 20:28:00,0,False,0.0708639
201,C040126,CMP012,2025-12-10 15:04:00,0,False,0.07085015
202,C040408,CMP012,2025-12-10 16:49:00,1,True,0.07079781
203,C024641,CMP011,2025-11-09 21:48:00,0,True,0.07070917
204,C046494,CMP012,2025-12-10 18:32:00,0,True,0.07069977
205,C014187,CMP012,2025-12-10 21:55:00,0,False,0.07063148
206,C007158,CMP011,2025-11-09 21:01:00,0,False,0.07061726
207,C037166,CMP012,2025-12-10 12:20:00,0,True,0.07055378
208,C005302,CMP012,2025-12-10 20:22:00,0,True,0.070542954
209,C030726,CMP011,2025-11-09 21:11:00,0,False,0.07050075
210,C000261,CMP012,2025-12-10 18:50:00,0,True,0.07049277
211,C033213,CMP012,2025-12-10 18:07:00,0,True,0.07043228
212,C005206,CMP011,2025-11-09 20:17:00,0,True,0.07042478
213,C035556,CMP012,2025-12-10 19:05:00,0,True,0.07041694
214,C048352,CMP011,2025-11-09 20:12:00,1,True,0.07037819
215,C047723,CMP011,2025-11-09 20:00:00,0,True,0.07035503
216,C004806,CMP012,2025-12-10 17:00:00,0,True,0.070270926
217,C038669,CMP012,2025-12-10 19:22:00,0,True,0.07025447
218,C048800,CMP012,2025-12-10 17:10:00,0,True,0.07025181
219,C009177,CMP012,2025-12-10 09:23:00,0,True,0.07021376
220,C021512,CMP012,2025-12-10 16:12:00,0,True,0.07020415
221,C036368,CMP011,2025-11-09 21:32:00,1,True,0.07018041
222,C022397,CMP011,2025-11-09 21:38:00,1,True,0.07017599
223,C010865,CMP012,2025-12-10 15:12:00,0,True,0.0701612
224,C009494,CMP012,2025-12-10 18:48:00,0,True,0.07015583
225,C016767,CMP011,2025-11-09 21:51:00,0,True,0.0701467
226,C019955,CMP012,2025-12-10 17:54:00,0,True,0.070145905
227,C018896,CMP012,2025-12-10 15:53:00,0,True,0.07014346
228,C025521,CMP012,2025-12-10 12:28:00,1,True,0.070125684
229,C015985,CMP012,2025-12-10 18:21:00,0,False,0.07011226
230,C014657,CMP012,2025-12-10 14:50:00,0,False,0.07006725
231,C045063,CMP012,2025-12-10 12:36:00,0,True,0.070066325
232,C023254,CMP012,2025-12-10 14:46:00,1,True,0.06999971
233,C003897,CMP011,2025-11-09 20:17:00,0,True,0.06991546
234,C008537,CMP011,2025-11-09 20:00:00,0,True,0.06991418
235,C039449,CMP012,2025-12-10 21:28:00,0,True,0.06986195
236,C001449,CMP012,2025-12-10 17:08:00,0,True,0.069789186
237,C024946,CMP011,2025-11-09 20:30:00,0,True,0.06977645
238,C008738,CMP012,2025-12-10 17:23:00,0,True,0.069725655
239,C016116,CMP011,2025-11-09 20:45:00,1,True,0.06971265
240,C047588,CMP012,2025-12-10 15:30:00,0,True,0.06968277
241,C024685,CMP012,2025-12-10 13:53:00,0,True,0.069674045
242,C007515,CMP011,2025-11-09 20:28:00,1,True,0.069630116
243,C039738,CMP012,2025-12-10 09:48:00,0,True,0.069609754
244,C005395,CMP012,2025-12-10 17:58:00,0,True,0.0695884
245,C028264,CMP012,2025-12-10 17:20:00,0,True,0.06958365
246,C024184,CMP012,2025-12-10 15:47:00,0,False,0.06951666
247,C021094,CMP011,2025-11-09 21:20:00,0,True,0.069469124
248,C010109,CMP012,2025-12-10 20:38:00,0,False,0.06944268
249,C044146,CMP012,2025-12-10 18:29:00,1,True,0.069431886
250,C038351,CMP012,2025-12-10 15:24:00,0,False,0.0693858
251,C011960,CMP012,2025-12-10 13:17:00,0,True,0.0693428
252,C007506,CMP012,2025-12-10 15:44:00,0,True,0.06934207
253,C016416,CMP012,2025-12-10 18:53:00,0,False,0.06930401
254,C030314,CMP012,2025-12-10 15:58:00,1,True,0.06929599
255,C010995,CMP012,2025-12-10 09:07:00,1,False,0.06928604
256,C017166,CMP012,2025-12-10 16:30:00,0,True,0.0692851
257,C027907,CMP012,2025-12-10 21:02:00,0,True,0.06928028
258,C039620,CMP011,2025-11-09 20:14:00,0,True,0.069263674
259,C020294,CMP012,2025-12-10 20:47:00,1,True,0.06926279
260,C044713,CMP011,2025-11-09 20:17:00,0,True,0.06924516
261,C046416,CMP012,2025-12-10 11:50:00,1,True,0.06924394
262,C007476,CMP012,2025-12-10 11:19:00,1,True,0.06922225
263,C010322,CMP012,2025-12-10 16:10:00,0,True,0.069199145
264,C007319,CMP012,2025-12-10 20:13:00,1,True,0.069182314
265,C002541,CMP011,2025-11-09 21:38:00,0,False,0.06916873
266,C040525,CMP012,2025-12-10 15:07:00,1,True,0.06913908
267,C048540,CMP012,2025-12-10 09:30:00,1,False,0.06913238
268,C047673,CMP012,2025-12-10 14:42:00,1,True,0.069127135
269,C006058,CMP012,2025-12-10 21:54:00,0,True,0.06909225
270,C040587,CMP012,2025-12-10 17:57:00,0,False,0.069091074
271,C038691,CMP011,2025-11-09 20:19:00,0,True,0.06905707
272,C013661,CMP011,2025-11-09 21:01:00,0,False,0.0690008
273,C011108,CMP012,2025-12-10 21:41:00,0,True,0.0689519
274,C014622,CMP012,2025-12-10 17:46:00,0,True,0.06892696
275,C033615,CMP012,2025-12-10 10:44:00,0,True,0.068896696
276,C029274,CMP012,2025-12-10 19:19:00,1,True,0.06889591
277,C036141,CMP012,2025-12-10 16:19:00,1,True,0.06886007
278,C045101,CMP011,2025-11-09 21:56:00,0,True,0.06883391
279,C039405,CMP012,2025-12-10 21:26:00,0,True,0.068794884
280,C037394,CMP011,2025-11-09 21:04:00,0,False,0.06879247
281,C007632,CMP012,2025-12-10 16:03:00,1,True,0.06878702
282,C002904,CMP011,2025-11-09 20:26:00,0,True,0.06875964
283,C031415,CMP012,2025-12-10 17:33:00,0,True,0.06872023
284,C007557,CMP012,2025-12-10 08:52:00,1,True,0.06868872
285,C002900,CMP012,2025-12-10 17:52:00,0,True,0.06865441
286,C031209,CMP011,2025-11-09 20:27:00,1,True,0.068647824
287,C038210,CMP012,2025-12-10 20:42:00,1,True,0.06859172
288,C022324,CMP012,2025-12-10 08:51:00,0,True,0.06855781
289,C035516,CMP012,2025-12-10 10:50:00,0,False,0.06855187
290,C047824,CMP012,2025-12-10 15:04:00,0,False,0.06846898
291,C041924,CMP011,2025-11-09 20:09:00,1,True,0.06846627
292,C018865,CMP012,2025-12-10 16:03:00,0,True,0.068432234
293,C011622,CMP012,2025-12-10 17:00:00,0,True,0.068404004
294,C021027,CMP011,2025-11-09 20:29:00,0,False,0.06839036
295,C001602,CMP012,2025-12-10 15:41:00,0,True,0.06834454
296,C006693,CMP012,2025-12-10 16:23:00,0,True,0.06833284
297,C020507,CMP012,2025-12-10 09:57:00,1,True,0.06827235
298,C020197,CMP012,2025-12-10 18:47:00,1,True,0.06826148
299,C021094,CMP012,2025-12-10 12:44:00,1,True,0.06825723
300,C003721,CMP012,2025-12-10 17:54:00,1,True,0.06818748
301,C000907,CMP012,2025-12-10 19:26:00,1,True,0.06818095
302,C003077,CMP011,2025-11-09 20:41:00,0,True,0.068179995
303,C024954,CMP012,2025-12-10 16:43:00,1,True,0.06817158
304,C019533,CMP012,2025-12-10 11:47:00,0,True,0.06816195
305,C031516,CMP012,2025-12-10 15:41:00,1,True,0.06815102
306,C020693,CMP011,2025-11-09 21:12:00,0,True,0.06809913
307,C002912,CMP012,2025-12-10 08:11:00,0,True,0.06809059
308,C014513,CMP012,2025-12-10 14:48:00,0,True,0.068083964
309,C011997,CMP012,2025-12-10 08:54:00,0,True,0.06806616
310,C040367,CMP012,2025-12-10 18:25:00,0,True,0.0680607
311,C046168,CMP012,2025-12-10 11:00:00,0,True,0.067946665
312,C021377,CMP012,2025-12-10 10:45:00,0,True,0.0678766
313,C006328,CMP012,2025-12-10 12:58:00,0,False,0.06787274
314,C001045,CMP012,2025-12-10 15:43:00,0,False,0.06786337
315,C005768,CMP012,2025-12-10 14:45:00,0,True,0.06785663
316,C040711,CMP012,2025-12-10 16:07:00,0,True,0.06784946
317,C026027,CMP012,2025-12-10 17:54:00,0,True,0.067837305
318,C038399,CMP012,2025-12-10 09:10:00,0,False,0.06783688
319,C013967,CMP012,2025-12-10 20:46:00,0,False,0.067826495
320,C016352,CMP011,2025-11-09 21:01:00,0,True,0.067789175
321,C037692,CMP011,2025-11-09 20:40:00,1,True,0.067752734
322,C044019,CMP011,2025-11-09 20:43:00,0,True,0.067739286
323,C008840,CMP012,2025-12-10 16:31:00,0,True,0.06773607
324,C004401,CMP012,2025-12-10 15:31:00,1,True,0.06773263
325,C010700,CMP011,2025-11-09 20:14:00,0,True,0.067698784
326,C022291,CMP012,2025-12-10 09:12:00,0,True,0.06769551
327,C011392,CMP012,2025-12-10 13:24:00,0,True,0.06768476
328,C040151,CMP012,2025-12-10 21:03:00,1,True,0.06766089
329,C019405,CMP012,2025-12-10 20:03:00,1,False,0.06765753
330,C019362,CMP011,2025-11-09 21:36:00,1,True,0.067656405
331,C040023,CMP012,2025-12-10 15:06:00,0,True,0.067605965
332,C000290,CMP012,2025-12-10 10:18:00,0,True,0.06759449
333,C031064,CMP011,2025-11-09 21:58:00,1,True,0.06759251
334,C032533,CMP012,2025-12-10 08:11:00,0,True,0.067571856
335,C030857,CMP012,2025-12-10 16:54:00,0,False,0.067565836
336,C042258,CMP012,2025-12-10 08:57:00,0,False,0.06756303
337,C015030,CMP011,2025-11-09 20:40:00,0,False,0.067547776
338,C006426,CMP012,2025-12-10 14:50:00,0,True,0.0675435
339,C024744,CMP012,2025-12-10 09:03:00,0,True,0.06754046
340,C032207,CMP012,2025-12-10 19:39:00,1,True,0.067523636
341,C018271,CMP012,2025-12-10 17:32:00,0,True,0.06746234
342,C009172,CMP012,2025-12-10 18:20:00,0,True,0.06742809
343,C011441,CMP011,2025-11-09 21:13:00,0,True,0.06742151
344,C008535,CMP012,2025-12-10 10:35:00,0,False,0.06742108
345,C041882,CMP012,2025-12-10 12:09:00,0,True,0.06741903
346,C041298,CMP012,2025-12-10 10:02:00,0,True,0.06740643
347,C048505,CMP012,2025-12-10 19:37:00,0,True,0.067384794
348,C046774,CMP012,2025-12-10 13:47:00,0,True,0.0673806
349,C021642,CMP012,2025-12-10 19:29:00,1,True,0.06735893
350,C045468,CMP012,2025-12-10 13:41:00,0,True,0.06732266
351,C034541,CMP012,2025-12-10 08:45:00,1,True,0.067276396
352,C046290,CMP012,2025-12-10 14:56:00,0,True,0.06726621
353,C035886,CMP012,2025-12-10 12:02:00,0,True,0.06725935
354,C030373,CMP012,2025-12-10 14:24:00,1,True,0.06725722
355,C049505,CMP012,2025-12-10 08:56:00,0,True,0.06722989
356,C032868,CMP012,2025-12-10 15:59:00,1,True,0.06722815
357,C003065,CMP012,2025-12-10 18:29:00,0,False,0.0672137
358,C037246,CMP012,2025-12-10 17:33:00,0,True,0.067197524
359,C013874,CMP012,2025-12-10 09:14:00,0,True,0.06716043
360,C022723,CMP012,2025-12-10 08:52:00,1,True,0.06714296
361,C001737,CMP011,2025-11-09 21:17:00,0,False,0.06712288
362,C042017,CMP012,2025-12-10 09:22:00,0,True,0.06707467
363,C024740,CMP012,2025-12-10 18:42:00,0,True,0.06705082
364,C048282,CMP012,2025-12-10 13:45:00,0,True,0.06703506
365,C016244,CMP012,2025-12-10 21:09:00,1,True,0.06701699
366,C036250,CMP012,2025-12-10 18:41:00,0,True,0.06698288
367,C036881,CMP012,2025-12-10 10:55:00,0,True,0.066976644
368,C008829,CMP012,2025-12-10 14:56:00,0,True,0.06696404
369,C005059,CMP012,2025-12-10 11:03:00,1,True,0.066957
370,C017694,CMP011,2025-11-09 20:22:00,0,True,0.06693996
371,C024273,CMP012,2025-12-10 18:49:00,0,True,0.06693026
372,C018365,CMP012,2025-12-10 08:48:00,0,False,0.06688515
373,C035413,CMP012,2025-12-10 21:22:00,0,True,0.0668489
374,C043126,CMP012,2025-12-10 15:47:00,0,True,0.0668392
375,C036707,CMP012,2025-12-10 12:27:00,0,True,0.066827975
376,C018459,CMP012,2025-12-10 15:10:00,1,True,0.06682004
377,C033206,CMP012,2025-12-10 12:45:00,0,True,0.06681747
378,C029503,CMP012,2025-12-10 14:42:00,0,True,0.066796236
379,C039754,CMP012,2025-12-10 16:14:00,1,True,0.06679392
380,C016657,CMP012,2025-12-10 10:39:00,0,True,0.06677621
381,C005303,CMP012,2025-12-10 12:56:00,1,True,0.06677451
382,C011797,CMP012,2025-12-10 11:06:00,0,True,0.06675431
383,C037978,CMP012,2025-12-10 12:47:00,1,False,0.06675093
384,C026892,CMP012,2025-12-10 15:17:00,0,False,0.0667501
385,C028206,CMP011,2025-11-09 20:06:00,1,True,0.06671801
386,C013473,CMP012,2025-12-10 20:59:00,0,True,0.0667054
387,C002696,CMP012,2025-12-10 11:22:00,0,True,0.06668344
388,C042622,CMP012,2025-12-10 18:41:00,0,True,0.066653125
389,C012088,CMP012,2025-12-10 13:25:00,0,True,0.06664969
390,C044863,CMP012,2025-12-10 12:38:00,0,True,0.066648625
391,C028987,CMP012,2025-12-10 10:42:00,0,True,0.06663457
392,C039073,CMP011,2025-11-09 21:00:00,0,True,0.06661021
393,C003743,CMP012,2025-12-10 11:30:00,0,True,0.06658506
394,C007605,CMP012,2025-12-10 21:28:00,0,True,0.066584684
395,C011281,CMP012,2025-12-10 18:36:00,0,False,0.06658251
396,C036489,CMP011,2025-11-09 21:22:00,0,False,0.06656721
397,C042052,CMP012,2025-12-10 17:34:00,0,True,0.06654603
398,C006917,CMP012,2025-12-10 12:21:00,0,True,0.06653654
399,C014204,CMP012,2025-12-10 18:33:00,0,True,0.066533245
400,C025627,CMP012,2025-12-10 18:02:00,0,True,0.066524215
401,C049997,CMP012,2025-12-10 11:27:00,1,False,0.066511884
402,C003956,CMP012,2025-12-10 20:02:00,0,True,0.06651129
403,C032937,CMP012,2025-12-10 08:35:00,0,False,0.06651098
404,C034700,CMP012,2025-12-10 16:04:00,0,True,0.06648176
405,C043058,CMP012,2025-12-10 19:35:00,0,True,0.06645992
406,C014693,CMP012,2025-12-10 20:42:00,0,True,0.066454045
407,C047749,CMP011,2025-11-09 20:14:00,0,True,0.066443644
408,C047480,CMP012,2025-12-10 17:15:00,0,True,0.06643463
409,C038793,CMP012,2025-12-10 14:25:00,0,True,0.06641259
